symbol,category,name,mount,guidance,ship,class,rating,entitlement
SideWinder_Armour_Grade1,standard,Lightweight Alloy,,,Sidewinder,1,I,
SideWinder_Armour_Grade2,standard,Reinforced Alloy,,,Sidewinder,1,I,
SideWinder_Armour_Grade3,standard,Military Grade Composite,,,Sidewinder,1,I,
SideWinder_Armour_Mirrored,standard,Mirrored Surface Composite,,,Sidewinder,1,I,
SideWinder_Armour_Reactive,standard,Reactive Surface Composite,,,Sidewinder,1,I,
Eagle_Armour_Grade1,standard,Lightweight Alloy,,,Eagle,1,I,
Eagle_Armour_Grade2,standard,Reinforced Alloy,,,Eagle,1,I,
Eagle_Armour_Grade3,standard,Military Grade Composite,,,Eagle,1,I,
Eagle_Armour_Mirrored,standard,Mirrored Surface Composite,,,Eagle,1,I,
Eagle_Armour_Reactive,standard,Reactive Surface Composite,,,Eagle,1,I,
Hauler_Armour_Grade1,standard,Lightweight Alloy,,,Hauler,1,I,
Hauler_Armour_Grade2,standard,Reinforced Alloy,,,Hauler,1,I,
Hauler_Armour_Grade3,standard,Military Grade Composite,,,Hauler,1,I,
Hauler_Armour_Mirrored,standard,Mirrored Surface Composite,,,Hauler,1,I,
Hauler_Armour_Reactive,standard,Reactive Surface Composite,,,Hauler,1,I,
Adder_Armour_Grade1,standard,Lightweight Alloy,,,Adder,1,I,
Adder_Armour_Grade2,standard,Reinforced Alloy,,,Adder,1,I,
Adder_Armour_Grade3,standard,Military Grade Composite,,,Adder,1,I,
Adder_Armour_Mirrored,standard,Mirrored Surface Composite,,,Adder,1,I,
Adder_Armour_Reactive,standard,Reactive Surface Composite,,,Adder,1,I,
Viper_Armour_Grade1,standard,Lightweight Alloy,,,Viper MkIII,1,I,
Viper_Armour_Grade2,standard,Reinforced Alloy,,,Viper MkIII,1,I,
Viper_Armour_Grade3,standard,Military Grade Composite,,,Viper MkIII,1,I,
Viper_Armour_Mirrored,standard,Mirrored Surface Composite,,,Viper MkIII,1,I,
Viper_Armour_Reactive,standard,Reactive Surface Composite,,,Viper MkIII,1,I,
CobraMkIII_Armour_Grade1,standard,Lightweight Alloy,,,Cobra MkIII,1,I,
CobraMkIII_Armour_Grade2,standard,Reinforced Alloy,,,Cobra MkIII,1,I,
